ID,Predicted,Actual,Correct
Alloascoidea_africana,0,0,TRUE
Allodekkera_sacchari,1,0,FALSE
Ambrosiozyma_kamigamensis,0,0,TRUE
Ambrosiozyma_maleeae,0,1,FALSE
Ambrosiozyma_neoplatypodis,0,1,FALSE
Ambrosiozyma_oregonensis,0,1,FALSE
Ambrosiozyma_philentoma,0,1,FALSE
Ambrosiozyma_platypodis,0,1,FALSE
Ambrosiozyma_pseudovanderkliftii,0,0,TRUE
Ambrosiozyma_vanderkliftii,0,1,FALSE
Ascobotryozyma_americana,0,0,TRUE
Ascobotryozyma_cognata,0,0,TRUE
Ascoidea_asiatica,0,0,TRUE
Ascoidea_rubescens,0,0,TRUE
Ashbya_aceri,0,0,TRUE
Barnettozyma_californica,1,1,TRUE
Barnettozyma_sp._yHDO593,0,0,TRUE
Barnettozyma_vustinii,1,1,TRUE
Barnettozyma_wickerhamii,1,1,TRUE
Blastobotrys_adeninivorans_LS3,1,0,FALSE
Blastobotrys_adeninivorans_NRRL_Y-17692,1,1,TRUE
Blastobotrys_americanus,0,1,FALSE
Blastobotrys_attinorum,0,1,FALSE
Blastobotrys_buckinghamii,0,0,TRUE
Blastobotrys_capitulatus,0,0,TRUE
Blastobotrys_illinoisensis,1,0,FALSE
Blastobotrys_indianensis,0,1,FALSE
Blastobotrys_mokoenaii,1,0,FALSE
Blastobotrys_niveus,0,0,TRUE
Blastobotrys_peoriensis,0,1,FALSE
Blastobotrys_persicus,1,0,FALSE
Blastobotrys_serpentis,0,0,TRUE
Brettanomyces_anomalus_NRRL_Y-17522,0,0,TRUE
Brettanomyces_custersianus,0,0,TRUE
Candida_adriatica,0,1,FALSE
Candida_andamanensis,1,1,TRUE
Candida_anglica,0,0,TRUE
Candida_anutae,0,0,TRUE
Candida_atlantica,1,1,TRUE
Candida_awuae,0,0,TRUE
Candida_baotianmanensis,0,1,FALSE
Candida_berkhoutiae,1,0,FALSE
Candida_blackwelliae,1,1,TRUE
Candida_blattae,1,1,TRUE
Candida_bohioensis,0,1,FALSE
Candida_broadrunensis,0,1,FALSE
Candida_buenavistaensis,1,0,FALSE
Candida_californica,0,0,TRUE
Candida_carvajalis,1,0,FALSE
Candida_cerambycidarum,1,1,TRUE
Candida_chilensis,1,0,FALSE
Candida_conglobata,1,1,TRUE
Candida_coquimbonensis,0,0,TRUE
Candida_dajiaensis,0,1,FALSE
Candida_danieliae,0,1,FALSE
Candida_dendrica,0,0,TRUE
Candida_dendronema,1,0,FALSE
Candida_digboiensis,0,0,TRUE
Candida_dosseyi,1,1,TRUE
Candida_dubliniensis_CD36,0,0,TRUE
Candida_dubliniensis_NRRL_Y-17841,0,0,TRUE
Candida_duobushaemuli,0,0,TRUE
Candida_ecuadorensis,1,1,TRUE
Candida_endomychidarum,1,0,FALSE
Candida_ethanolica,0,0,TRUE
Candida_ezoensis,1,0,FALSE
Candida_flosculorum,0,1,FALSE
Candida_freyschussii,1,1,TRUE
Candida_golubevii,0,0,TRUE
Candida_gorgasii,1,1,TRUE
Candida_heveicola,0,0,TRUE
Candida_hispaniensis,0,0,TRUE
Candida_incommunis,1,1,TRUE
Candida_inconspicua,0,0,TRUE
Candida_insectalens,1,0,FALSE
Candida_insectorum,1,1,TRUE
Candida_intermedia,1,1,TRUE
Candida_inulinophila,0,0,TRUE
Candida_jianshihensis,0,0,TRUE
Candida_kanchanaburiensis,1,0,FALSE
Candida_kazuoi,0,0,TRUE
Candida_khao-thaluensis,1,0,FALSE
Candida_konsanensis,0,0,TRUE
Candida_labiduridarum,1,1,TRUE
Candida_lessepsii,1,1,TRUE
Candida_maesae,1,0,FALSE
Candida_maris,0,0,TRUE
Candida_mattraensis,0,0,TRUE
Candida_mesenterica,0,0,TRUE
Candida_metapsilosis,0,1,FALSE
Candida_middelhoveniana,1,0,FALSE
Candida_montana,0,0,TRUE
Candida_morakotiae,0,1,FALSE
Candida_multigemmis,0,0,TRUE
Candida_namnaoensis,0,0,TRUE
Candida_nanaspora,1,1,TRUE
Candida_neerlandica,1,1,TRUE
Candida_nemodendra,0,1,FALSE
Candida_nonsorbophila,1,1,TRUE
Candida_norvegica,1,0,FALSE
Candida_odintsovae,1,1,TRUE
Candida_orthopsilosis_90-125,0,0,TRUE
Candida_orthopsilosis_NRRL_Y-48468,1,1,TRUE
Candida_ortonii,1,0,FALSE
Candida_ovalis,1,1,TRUE
Candida_palmioleophila,0,1,FALSE
Candida_palmyrensis,0,0,TRUE
Candida_parablackwelliae,0,0,TRUE
Candida_phyllophila,1,0,FALSE
Candida_picinguabensis,1,1,TRUE
Candida_pignaliae,1,0,FALSE
Candida_ponderosae,0,0,TRUE
